
2018-7-8 00:54:00

Operating System
  Name                        = Mac OS X
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[DEBUG]  Copying resources
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/platform/ios/alloy_generated => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/alloy_generated
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/.liveviewapp.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/.liveviewapp.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/CFG.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/CFG.js
[DEBUG]  Overwriting /var/folders/2m/g1r4w0y56j7c3wwrcb8b1c780000gn/T/liveview.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/app.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/backbone.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/backbone.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/constants.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/constants.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/controllers/BaseController.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/controllers/BaseController.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/controllers/index.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/controllers/index.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/styles/index.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/styles/index.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/sync/localStorage.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/sync/localStorage.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/sync/properties.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/sync/properties.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/sync/sql.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/sync/sql.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/underscore.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/underscore.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widget.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widget.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/controllers/button.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/controllers/button.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/controllers/row.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/controllers/row.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/controllers/widget.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/controllers/widget.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/styles/button.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/styles/button.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/styles/row.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/styles/row.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy/widgets/6i.menus/styles/widget.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy/widgets/6i.menus/styles/widget.js
[DEBUG]  Overwriting /Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy.js => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/alloy.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build/Products/Debug-iphonesimulator/MenuWidget.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 4s 741ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone X
[TRACE]  [ioslib]   UDID    = 2857D3C1-2571-4234-A7D7-4F7A2BA63C82
[TRACE]  [ioslib]   iOS     = 11.4
[TRACE]  [ioslib] Autoselected Xcode: 9.4.1
[TRACE]  [ioslib] Checking if the simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 78475)
[TRACE]  [ioslib] Waiting for simulator to boot...
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPhone X Simulator already running with the correct UDID
[TRACE]  [ioslib] Tailing iPhone X Simulator system log: /Users/maartendreves/Library/Logs/CoreSimulator/2857D3C1-2571-4234-A7D7-4F7A2BA63C82/system.log
[TRACE]  [ioslib] Running: osascript "/Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone X Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 28880...
